C,NEMP.WORLD,ACTUAL_OPERATIONAL_DEMAND_DAILY,AEMO,PUBLIC,2021/10/17,04:40:00,0000000350943163,,0000000350943161
I,OPERATIONAL_DEMAND,ACTUAL,2,REGIONID,INTERVAL_DATETIME,OPERATIONAL_DEMAND,OPERATIONAL_DEMAND_ADJUSTMENT,LASTCHANGED
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 04:30:00",6089,0,"2021/10/16 04:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 05:00:00",6193,0,"2021/10/16 05:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 05:30:00",6376,0,"2021/10/16 05:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 06:00:00",6520,0,"2021/10/16 06:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 06:30:00",6646,0,"2021/10/16 06:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 07:00:00",6749,0,"2021/10/16 07:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 07:30:00",6730,0,"2021/10/16 07:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 08:00:00",6585,0,"2021/10/16 08:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 08:30:00",6585,0,"2021/10/16 08:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 09:00:00",6373,0,"2021/10/16 09:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 09:30:00",6122,0,"2021/10/16 09:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 10:00:00",6049,0,"2021/10/16 10:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 10:30:00",5852,0,"2021/10/16 10:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 11:00:00",5615,0,"2021/10/16 11:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 11:30:00",5430,0,"2021/10/16 11:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 12:00:00",5276,0,"2021/10/16 12:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 12:30:00",5173,0,"2021/10/16 12:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 13:00:00",5145,0,"2021/10/16 13:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 13:30:00",5159,0,"2021/10/16 13:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 14:00:00",5260,0,"2021/10/16 14:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 14:30:00",5364,0,"2021/10/16 14:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 15:00:00",5487,0,"2021/10/16 15:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 15:30:00",5727,0,"2021/10/16 15:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 16:00:00",6074,0,"2021/10/16 16:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 16:30:00",6423,0,"2021/10/16 16:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 17:00:00",6930,0,"2021/10/16 17:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 17:30:00",7257,0,"2021/10/16 17:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 18:00:00",7547,0,"2021/10/16 18:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 18:30:00",7750,0,"2021/10/16 18:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 19:00:00",7850,0,"2021/10/16 19:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 19:30:00",7754,0,"2021/10/16 19:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 20:00:00",7633,0,"2021/10/16 20:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 20:30:00",7512,0,"2021/10/16 20:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 21:00:00",7360,0,"2021/10/16 21:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 21:30:00",7285,0,"2021/10/16 21:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 22:00:00",7201,0,"2021/10/16 22:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 22:30:00",7187,0,"2021/10/16 22:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 23:00:00",7021,0,"2021/10/16 23:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,NSW1,"2021/10/16 23:30:00",6895,0,"2021/10/16 23:30:01"
